=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1608
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Non_Flakey, Flakey

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2614 * (normalized) assert_keyword
 +       0.1565 * (normalized) boolean_keyword
 +       0.1964 * (normalized) catch_keyword
 +      -0.0694 * (normalized) class_keyword
 +       0.136  * (normalized) default_keyword
 +       0.2481 * (normalized) do_keyword
 +      -0.0024 * (normalized) double_keyword
 +      -0.2036 * (normalized) else_keyword
 +      -0.2337 * (normalized) extends_keyword
 +      -0.8164 * (normalized) final_keyword
 +       0.016  * (normalized) finally_keyword
 +       0.0343 * (normalized) float_keyword
 +       0.0403 * (normalized) for_keyword
 +       0.5951 * (normalized) if_keyword
 +      -0.1033 * (normalized) implements_keyword
 +       0.1308 * (normalized) instanceof_keyword
 +      -0.045  * (normalized) int_keyword
 +      -0.0796 * (normalized) long_keyword
 +       0.1142 * (normalized) modules_keyword
 +      -0.0178 * (normalized) native_keyword
 +      -0.1258 * (normalized) new_keyword
 +       0.1427 * (normalized) private_keyword
 +       0.0124 * (normalized) protected_keyword
 +      -0.0808 * (normalized) public_keyword
 +       0      * (normalized) requires_keyword
 +       0.0841 * (normalized) return_keyword
 +      -0.1192 * (normalized) short_keyword
 +      -0.1017 * (normalized) static_keyword
 +       0.017  * (normalized) synchronized_keyword
 +      -0.107  * (normalized) this_keyword
 +       0.1798 * (normalized) throw_keyword
 +       0.9454 * (normalized) throws_keyword
 +       0.1784 * (normalized) try_keyword
 +      -0.2451 * (normalized) void_keyword
 +      -0.1033 * (normalized) volatile_keyword
 +       0.1154 * (normalized) while_keyword
 +       0.1083 * (normalized) null_keyword
 +      -0.2572 * (normalized) false_keyword
 +      -0.0969 * (normalized) keywordcount
 +      -0.0722 * (normalized) #
 +      -0.1981 * (normalized) %d
 +       0.2798 * (normalized) %s
 +       0.1583 * (normalized) &
 +      -0.0086 * (normalized) *
 +      -0.2578 * (normalized) +
 +      -0.1325 * (normalized) +12125551212
 +      -0.2006 * (normalized) -
 +      -0.0557 * (normalized) -t
 +      -0.0896 * (normalized) /
 +      -0.2987 * (normalized) ///
 +       0.0672 * (normalized) //google
 +      -0.2446 * (normalized) //host
 +      -0.3944 * (normalized) /bar
 +      -0.0805 * (normalized) /bin/bash
 +      -0.1534 * (normalized) /foo
 +      -0.2786 * (normalized) /foo/bar
 +      -0.0406 * (normalized) /log/debug-old-2010-08-10
 +      -0.0415 * (normalized) /stuff
 +      -0.1743 * (normalized) 0
 +       0.0087 * (normalized) 00
 +      -0.1019 * (normalized) 01
 +       0.3923 * (normalized) 1
 +       0.1583 * (normalized) 10
 +      -0.1346 * (normalized) 103
 +       0.3997 * (normalized) 11
 +      -0.1346 * (normalized) 112
 +      -0.1346 * (normalized) 119
 +      -0.0769 * (normalized) 12
 +      -0.5508 * (normalized) 123
 +      -0.2094 * (normalized) 12345
 +      -0.2079 * (normalized) 127
 +      -0      * (normalized) 129
 +       0.0424 * (normalized) 13
 +      -0.0982 * (normalized) 2
 +      -0.2903 * (normalized) 20
 +      -0.118  * (normalized) 200
 +      -0.0171 * (normalized) 21
 +      -0.1346 * (normalized) 221
 +      -0.1864 * (normalized) 222
 +       0.1991 * (normalized) 3
 +      -0.31   * (normalized) 4
