=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1609
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Non_Flakey, Flakey

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2018 * (normalized) loc
 +      -0.2608 * (normalized) assert_keyword
 +       0.1533 * (normalized) boolean_keyword
 +       0.1935 * (normalized) catch_keyword
 +      -0.0707 * (normalized) class_keyword
 +       0.1353 * (normalized) default_keyword
 +       0.2465 * (normalized) do_keyword
 +      -0.0006 * (normalized) double_keyword
 +      -0.2067 * (normalized) else_keyword
 +      -0.2339 * (normalized) extends_keyword
 +      -0.819  * (normalized) final_keyword
 +       0.0154 * (normalized) finally_keyword
 +       0.0339 * (normalized) float_keyword
 +       0.0389 * (normalized) for_keyword
 +       0.5928 * (normalized) if_keyword
 +      -0.1037 * (normalized) implements_keyword
 +       0.1316 * (normalized) instanceof_keyword
 +      -0.0474 * (normalized) int_keyword
 +      -0.0833 * (normalized) long_keyword
 +       0.1137 * (normalized) modules_keyword
 +      -0.0188 * (normalized) native_keyword
 +      -0.136  * (normalized) new_keyword
 +       0.1376 * (normalized) private_keyword
 +       0.0056 * (normalized) protected_keyword
 +      -0.0836 * (normalized) public_keyword
 +      -0      * (normalized) requires_keyword
 +       0.0789 * (normalized) return_keyword
 +      -0.1201 * (normalized) short_keyword
 +      -0.1061 * (normalized) static_keyword
 +       0.0172 * (normalized) synchronized_keyword
 +      -0.107  * (normalized) this_keyword
 +       0.1799 * (normalized) throw_keyword
 +       0.9438 * (normalized) throws_keyword
 +       0.1755 * (normalized) try_keyword
 +      -0.2466 * (normalized) void_keyword
 +      -0.1037 * (normalized) volatile_keyword
 +       0.1162 * (normalized) while_keyword
 +      -0      * (normalized) true_keyword
 +       0.1088 * (normalized) null_keyword
 +      -0.2566 * (normalized) false_keyword
 +      -0.1108 * (normalized) keywordcount
 +      -0.0743 * (normalized) #
 +      -0.1992 * (normalized) %d
 +       0.2792 * (normalized) %s
 +       0.1581 * (normalized) &
 +      -0.0087 * (normalized) *
 +      -0.2601 * (normalized) +
 +      -0.1328 * (normalized) +12125551212
 +      -0      * (normalized) +15551212
 +      -0.1998 * (normalized) -
 +      -0.0563 * (normalized) -t
 +      -0.0903 * (normalized) /
 +      -0.3005 * (normalized) ///
 +       0.0673 * (normalized) //google
 +      -0.2447 * (normalized) //host
 +      -0.3938 * (normalized) /bar
 +      -0.0803 * (normalized) /bin/bash
 +      -0.1551 * (normalized) /foo
 +      -0.2794 * (normalized) /foo/bar
 +      -0.0375 * (normalized) /log/debug-old-2010-08-10
 +      -0.0412 * (normalized) /stuff
 +      -0.1742 * (normalized) 0
 +       0.0056 * (normalized) 00
 +      -0.1035 * (normalized) 01
 +       0.3914 * (normalized) 1
 +       0.157  * (normalized) 10
 +      -0.1353 * (normalized) 103
 +       0.3996 * (normalized) 11
 +      -0.1353 * (normalized) 112
 +      -0.1353 * (normalized) 119
 +      -0.0771 * (normalized) 12
 +      -0.5518 * (normalized) 123
 +      -0.2105 * (normalized) 12345
 +      -0.2054 * (normalized) 127
 +       0.0408 * (normalized) 13
 +      -0.1008 * (normalized) 2
 +      -0.2909 * (normalized) 20
 +      -0.1179 * (normalized) 200
 +      -0.0166 * (normalized) 21
 +      -0.1353 * (normalized) 221
 +      -0.1867 * (normalized) 222
 +       0.2003 * (normalized) 3
