=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-59-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1552
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Non_Flakey, Flakey

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1864 * (normalized) lines_of_code
 +      -0.0821 * (normalized) #
 +      -0.1983 * (normalized) %d
 +       0.3643 * (normalized) %s
 +       0.1795 * (normalized) &
 +      -0.0373 * (normalized) *
 +      -0.2773 * (normalized) +
 +      -0.1308 * (normalized) +12125551212
 +      -0.1488 * (normalized) -
 +      -0.0532 * (normalized) -t
 +      -0.1198 * (normalized) /
 +      -0.3205 * (normalized) ///
 +       0.0696 * (normalized) //google
 +      -0.2567 * (normalized) //host
 +      -0.4367 * (normalized) /bar
 +      -0.093  * (normalized) /bin/bash
 +      -0.1563 * (normalized) /foo
 +      -0.3024 * (normalized) /foo/bar
 +      -0.0404 * (normalized) /log/debug-old-2010-08-10
 +      -0.0322 * (normalized) /stuff
 +      -0.1928 * (normalized) 0
 +       0.01   * (normalized) 00
 +      -0.1155 * (normalized) 01
 +       0.3784 * (normalized) 1
 +       0.1548 * (normalized) 10
 +      -0.1319 * (normalized) 103
 +       0.3986 * (normalized) 11
 +      -0.1319 * (normalized) 112
 +      -0.1319 * (normalized) 119
 +      -0.0345 * (normalized) 12
 +      -0.4877 * (normalized) 123
 +      -0.1855 * (normalized) 12345
 +      -0.2227 * (normalized) 127
 +       0.0312 * (normalized) 13
 +      -0.0624 * (normalized) 2
 +      -0.2746 * (normalized) 20
 +      -0.1432 * (normalized) 200
 +       0.0124 * (normalized) 21
 +      -0.1319 * (normalized) 221
 +      -0.18   * (normalized) 222
 +       0.1627 * (normalized) 3
 +      -0.3184 * (normalized) 4
 +      -0.2244 * (normalized) 5
 +      -0.0071 * (normalized) 50
 +       0.0487 * (normalized) 59
 +       0.0269 * (normalized) 6
 +      -0.0975 * (normalized) 7
 +      -0.3579 * (normalized) 8
 +      -0.1149 * (normalized) 9
 +      -0.0136 * (normalized) 91
 +      -0.0275 * (normalized) =
 +       0.2188 * (normalized) =>
 +       0.0667 * (normalized) >
 +       0.1303 * (normalized) \
 +       0.2637 * (normalized) a
 +      -0.0651 * (normalized) abc
 +      -0.1642 * (normalized) absolute
 +       0.0884 * (normalized) ac
 +       0.1793 * (normalized) accept
 +      -0.0453 * (normalized) access
 +      -0.1394 * (normalized) acl
 +       0.233  * (normalized) active
 +      -0.2041 * (normalized) actual
 +      -0.3269 * (normalized) adapter
 +      -0.0755 * (normalized) add
 +       0.1729 * (normalized) added
 +       0.2426 * (normalized) addheader
 +      -0.0652 * (normalized) addr
 +      -0.3656 * (normalized) addresource
 +       0.2421 * (normalized) address
 +      -0.429  * (normalized) advance
 +       0.1521 * (normalized) after
 +       0.2123 * (normalized) again
 +      -0.0026 * (normalized) alias
 +      -0.3049 * (normalized) alive
 +       0.4986 * (normalized) all
 +       0.5213 * (normalized) allocate
 +       0.2296 * (normalized) allowed
 +      -0.2512 * (normalized) already
 +      -0.1516 * (normalized) also
 +      -0.1066 * (normalized) alternate
 +      -0.1066 * (normalized) alternateauthentication
 +      -0.2972 * (normalized) an
 +       0.2339 * (normalized) and
 +      -0.1007 * (normalized) another
 +      -0.4038 * (normalized) answer
 +      -0.1217 * (normalized) any
 +      -0.2898 * (normalized) anystring
