=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_tokensnewset__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1808
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Non_Flakey, Flakey

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3099 * (normalized) lines_of_code
 +      -0.4163 * (normalized) assert_keyword
 +      -0.0238 * (normalized) boolean_keyword
 +      -0.1255 * (normalized) byte_keyword
 +       0.1057 * (normalized) catch_keyword
 +      -0.1225 * (normalized) class_keyword
 +       0.2375 * (normalized) do_keyword
 +       0.1632 * (normalized) double_keyword
 +      -0.0003 * (normalized) else_keyword
 +      -0.2962 * (normalized) extends_keyword
 +      -0.5427 * (normalized) final_keyword
 +      -0.0273 * (normalized) finally_keyword
 +       0.073  * (normalized) float_keyword
 +      -0.0172 * (normalized) for_keyword
 +       0.2825 * (normalized) if_keyword
 +      -0.0462 * (normalized) implements_keyword
 +       0.1269 * (normalized) instanceof_keyword
 +       0.287  * (normalized) int_keyword
 +       0.1407 * (normalized) long_keyword
 +       0      * (normalized) modules_keyword
 +      -0.0474 * (normalized) new_keyword
 +       0.0009 * (normalized) private_keyword
 +       0.1051 * (normalized) protected_keyword
 +      -0.4739 * (normalized) public_keyword
 +      -0      * (normalized) requires_keyword
 +      -0.1875 * (normalized) return_keyword
 +      -0.1645 * (normalized) short_keyword
 +      -0.5    * (normalized) static_keyword
 +      -0.1066 * (normalized) synchronized_keyword
 +      -0.1045 * (normalized) this_keyword
 +      -0.0484 * (normalized) throw_keyword
 +       1.951  * (normalized) throws_keyword
 +       0.1575 * (normalized) try_keyword
 +      -0.6567 * (normalized) void_keyword
 +      -0.0462 * (normalized) volatile_keyword
 +       0.2085 * (normalized) while_keyword
 +      -0      * (normalized) true_keyword
 +      -0.1236 * (normalized) null_keyword
 +      -0.4698 * (normalized) false_keyword
 +      -0.0252 * (normalized) keywordcount
 +      -0.1467 * (normalized) #
 +      -0.3309 * (normalized) %d
 +       0.1375 * (normalized) %s
 +       0.0575 * (normalized) &
 +       0.2871 * (normalized) *
 +      -0.2079 * (normalized) +
 +      -0.2599 * (normalized) +12125551212
 +      -0      * (normalized) +15551212
 +       0.0459 * (normalized) -
 +      -0.0351 * (normalized) -provider
 +      -0.0065 * (normalized) -t
 +       0.1565 * (normalized) /
 +      -0.0082 * (normalized) /*
 +       0.0115 * (normalized) ///
 +       0.0968 * (normalized) //google
 +      -0.5254 * (normalized) //host
 +      -0.2722 * (normalized) /bar
 +      -0.2296 * (normalized) /bin/bash
 +      -0.1569 * (normalized) /foo
 +      -0.2782 * (normalized) /foo/bar
 +      -0.1592 * (normalized) /stuff
 +      -0.0395 * (normalized) /test-server
 +      -0.2229 * (normalized) 0
 +      -0.3796 * (normalized) 00
 +      -0.3492 * (normalized) 01
 +       0.0961 * (normalized) 1
 +      -0.0405 * (normalized) 10
 +       0.3042 * (normalized) 100
 +      -0.0856 * (normalized) 103
 +      -0.1126 * (normalized) 108
 +       0.5218 * (normalized) 11
 +      -0.0856 * (normalized) 112
 +      -0.0856 * (normalized) 119
 +      -0.1438 * (normalized) 12
 +       0      * (normalized) 121
 +      -0.182  * (normalized) 123
 +       0.8132 * (normalized) 1234
 +      -0.8959 * (normalized) 12345
 +      -0.0287 * (normalized) 1234567890123456
