=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_Camel_case_final_cc_nocase__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1629
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Non_Flakey, Flakey

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1644 * (normalized) lines_of_code
 +      -0.271  * (normalized) assert_keyword
 +       0.1329 * (normalized) boolean_keyword
 +       0.1237 * (normalized) catch_keyword
 +      -0.056  * (normalized) class_keyword
 +       0.1616 * (normalized) default_keyword
 +       0.336  * (normalized) do_keyword
 +       0.0884 * (normalized) double_keyword
 +      -0.0806 * (normalized) else_keyword
 +      -0.0833 * (normalized) extends_keyword
 +      -0.8004 * (normalized) final_keyword
 +       0.2058 * (normalized) finally_keyword
 +       0.0501 * (normalized) float_keyword
 +       0.0675 * (normalized) for_keyword
 +       0.4481 * (normalized) if_keyword
 +       0.0289 * (normalized) instanceof_keyword
 +       0.032  * (normalized) int_keyword
 +       0.0479 * (normalized) long_keyword
 +       0.0811 * (normalized) modules_keyword
 +      -0.1671 * (normalized) new_keyword
 +       0.2967 * (normalized) private_keyword
 +      -0.1993 * (normalized) protected_keyword
 +      -0.0792 * (normalized) public_keyword
 +      -0      * (normalized) requires_keyword
 +       0.0753 * (normalized) return_keyword
 +      -0.1448 * (normalized) short_keyword
 +      -0.0179 * (normalized) synchronized_keyword
 +      -0.1494 * (normalized) this_keyword
 +       0.0916 * (normalized) throw_keyword
 +       0.9861 * (normalized) throws_keyword
 +       0.1405 * (normalized) try_keyword
 +      -0.059  * (normalized) void_keyword
 +       0.3513 * (normalized) while_keyword
 +       0.0429 * (normalized) null_keyword
 +      -0.2859 * (normalized) false_keyword
 +      -0.1093 * (normalized) keywordcount
 +      -0.1442 * (normalized) #
 +      -0.3621 * (normalized) %d
 +       0.3859 * (normalized) %s
 +      -0.2858 * (normalized) &
 +      -0.0008 * (normalized) *
 +       0.0722 * (normalized) +
 +       0      * (normalized) +15551212
 +      -0.1477 * (normalized) -
 +      -0.2403 * (normalized) -t
 +       0.0029 * (normalized) /
 +       0.0351 * (normalized) ///
 +      -0.1797 * (normalized) /bar
 +      -0.2767 * (normalized) /bin/bash
 +      -0.1272 * (normalized) /foo
 +      -0.088  * (normalized) /foo/bar
 +      -0.0858 * (normalized) /stuff
 +      -0.1453 * (normalized) 0
 +      -0.1404 * (normalized) 00
 +      -0.1517 * (normalized) 01
 +       0.3739 * (normalized) 1
 +      -0.1369 * (normalized) 10
 +      -0.1182 * (normalized) 102
 +      -0.1681 * (normalized) 103
 +      -0.1182 * (normalized) 104
 +       0.4598 * (normalized) 11
 +      -0.1182 * (normalized) 113
 +      -0.1681 * (normalized) 119
 +      -0.1026 * (normalized) 12
 +      -0.223  * (normalized) 123
 +      -0.7314 * (normalized) 12345
 +      -0.3261 * (normalized) 127
 +      -0      * (normalized) 129
 +       0.0772 * (normalized) 13
 +       0.0424 * (normalized) 2
 +      -0.1549 * (normalized) 20
 +      -0.0362 * (normalized) 200
 +      -0.0115 * (normalized) 21
 +      -0.1681 * (normalized) 221
 +      -0.1178 * (normalized) 222
 +       0.1824 * (normalized) 3
 +      -0.4189 * (normalized) 4
 +      -0.3359 * (normalized) 5
 +      -0.18   * (normalized) 50
 +       0.0379 * (normalized) 6
 +       0.1491 * (normalized) 7
